INFORMATION: Wrote TDIS file 'm5_mf6.tdis'.
INFORMATION: Wrote DISU file 'm5_mf6.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'm5_mf6.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'm5_mf6.ims'.
INFORMATION: Wrote global to layer index CSV file 'm5_mf6-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'm5_mf6-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'm5_mf6.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]) for connection to global cell index 26 (layer 1, 2D mesh cell index 26, cell centre [223458.211580, 5609.263437]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 26 (layer 1, 2D mesh cell index 26, cell centre [223458.211580, 5609.263437]) for connection from global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]) for connection to global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [224334.925792, 5510.454966]) for connection from global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]) for connection to global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]) for connection to global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]) for connection to global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225109.615090, 6793.239365]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]) for connection to global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]) for connection to global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [224334.925792, 5510.454966]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]) for connection to global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225271.614685, 5385.787762]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225271.614685, 5385.787762]) for connection from global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]) for connection to global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]) for connection to global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]) for connection to global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]) for connection to global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226891.975812, 5996.168508]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226891.975812, 5996.168508]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]) for connection to global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225271.614685, 5385.787762]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225271.614685, 5385.787762]) for connection from global cell index 4 (layer 1, 2D mesh cell index 4, cell centre [225685.167135, 6235.436140]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]) for connection to global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]) for connection to global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]) for connection to global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]) for connection to global cell index 26 (layer 1, 2D mesh cell index 26, cell centre [223458.211580, 5609.263437]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 26 (layer 1, 2D mesh cell index 26, cell centre [223458.211580, 5609.263437]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]) for connection to global cell index 64 (layer 1, 2D mesh cell index 64, cell centre [222978.147692, 6359.816626]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 64 (layer 1, 2D mesh cell index 64, cell centre [222978.147692, 6359.816626]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]) for connection to global cell index 65 (layer 1, 2D mesh cell index 65, cell centre [223290.963477, 6550.123684]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 65 (layer 1, 2D mesh cell index 65, cell centre [223290.963477, 6550.123684]) for connection from global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]) for connection to global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]) for connection from global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]) for connection to global cell index 65 (layer 1, 2D mesh cell index 65, cell centre [223290.963477, 6550.123684]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 65 (layer 1, 2D mesh cell index 65, cell centre [223290.963477, 6550.123684]) for connection from global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]) for connection to global cell index 68 (layer 1, 2D mesh cell index 68, cell centre [223246.501313, 6814.257036]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 68 (layer 1, 2D mesh cell index 68, cell centre [223246.501313, 6814.257036]) for connection from global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]) for connection to global cell index 69 (layer 1, 2D mesh cell index 69, cell centre [223600.781250, 6932.470215]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 69 (layer 1, 2D mesh cell index 69, cell centre [223600.781250, 6932.470215]) for connection from global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]) for connection to global cell index 70 (layer 1, 2D mesh cell index 70, cell centre [223376.656250, 6962.490723]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 70 (layer 1, 2D mesh cell index 70, cell centre [223376.656250, 6962.490723]) for connection from global cell index 6 (layer 1, 2D mesh cell index 6, cell centre [223462.993880, 6755.425539]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]) for connection to global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]) for connection to global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]) for connection to global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [226768.045059, 6822.008278]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]) for connection to global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226891.975812, 5996.168508]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 25 (layer 1, 2D mesh cell index 25, cell centre [226891.975812, 5996.168508]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]) for connection to global cell index 71 (layer 1, 2D mesh cell index 71, cell centre [226156.007388, 7060.502593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 71 (layer 1, 2D mesh cell index 71, cell centre [226156.007388, 7060.502593]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]) for connection to global cell index 72 (layer 1, 2D mesh cell index 72, cell centre [226385.041832, 6994.681417]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 72 (layer 1, 2D mesh cell index 72, cell centre [226385.041832, 6994.681417]) for connection from global cell index 7 (layer 1, 2D mesh cell index 7, cell centre [226108.090703, 6714.049276]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]) for connection to global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]) for connection from global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]) for connection to global cell index 71 (layer 1, 2D mesh cell index 71, cell centre [226156.007388, 7060.502593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 71 (layer 1, 2D mesh cell index 71, cell centre [226156.007388, 7060.502593]) for connection from global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]) for connection to global cell index 74 (layer 1, 2D mesh cell index 74, cell centre [225994.250000, 7235.499023]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 74 (layer 1, 2D mesh cell index 74, cell centre [225994.250000, 7235.499023]) for connection from global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]) for connection to global cell index 75 (layer 1, 2D mesh cell index 75, cell centre [225762.546875, 7192.034668]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 75 (layer 1, 2D mesh cell index 75, cell centre [225762.546875, 7192.034668]) for connection from global cell index 8 (layer 1, 2D mesh cell index 8, cell centre [225917.167735, 7007.092497]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]) for connection to global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225358.377445, 6720.815623]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]) for connection to global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [225509.510081, 6901.968763]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [225509.510081, 6901.968763]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]) for connection to global cell index 75 (layer 1, 2D mesh cell index 75, cell centre [225762.546875, 7192.034668]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 75 (layer 1, 2D mesh cell index 75, cell centre [225762.546875, 7192.034668]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]) for connection to global cell index 76 (layer 1, 2D mesh cell index 76, cell centre [225566.515625, 7130.896484]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 76 (layer 1, 2D mesh cell index 76, cell centre [225566.515625, 7130.896484]) for connection from global cell index 9 (layer 1, 2D mesh cell index 9, cell centre [225772.912384, 6813.956248]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]) for connection to global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]) for connection from global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]) for connection to global cell index 69 (layer 1, 2D mesh cell index 69, cell centre [223600.781250, 6932.470215]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 69 (layer 1, 2D mesh cell index 69, cell centre [223600.781250, 6932.470215]) for connection from global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]) for connection to global cell index 77 (layer 1, 2D mesh cell index 77, cell centre [223858.000000, 6915.173340]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 77 (layer 1, 2D mesh cell index 77, cell centre [223858.000000, 6915.173340]) for connection from global cell index 10 (layer 1, 2D mesh cell index 10, cell centre [223714.464303, 6701.855106]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]) for connection to global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]) for connection from global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]) for connection to global cell index 77 (layer 1, 2D mesh cell index 77, cell centre [223858.000000, 6915.173340]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 77 (layer 1, 2D mesh cell index 77, cell centre [223858.000000, 6915.173340]) for connection from global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]) for connection to global cell index 79 (layer 1, 2D mesh cell index 79, cell centre [224069.359375, 6902.865234]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 79 (layer 1, 2D mesh cell index 79, cell centre [224069.359375, 6902.865234]) for connection from global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]) for connection to global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]) for connection from global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]) for connection to global cell index 79 (layer 1, 2D mesh cell index 79, cell centre [224069.359375, 6902.865234]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 79 (layer 1, 2D mesh cell index 79, cell centre [224069.359375, 6902.865234]) for connection from global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]) for connection to global cell index 80 (layer 1, 2D mesh cell index 80, cell centre [224418.218750, 6923.727539]).
